id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsapp_message_user,whatsapp.message.user,model_whatsapp_message,acs_hms_base.group_hms_user,1,1,1,0
access_whatsapp_message_manager,whatsapp.message.manager,model_whatsapp_message,acs_hms_base.group_hms_manager,1,1,1,1
access_whatsapp_message_receptionist,whatsapp.message.receptionist,model_whatsapp_message,acs_hms.group_hms_receptionist,1,1,1,0
access_whatsapp_message_doctor,whatsapp.message.doctor,model_whatsapp_message,acs_hms.group_hms_doctor,1,1,1,0
access_whatsapp_compose_message_user,whatsapp.compose.message.user,model_whatsapp_compose_message,acs_hms_base.group_hms_user,1,1,1,1
access_whatsapp_compose_message_manager,whatsapp.compose.message.manager,model_whatsapp_compose_message,acs_hms_base.group_hms_manager,1,1,1,1
access_whatsapp_compose_message_receptionist,whatsapp.compose.message.receptionist,model_whatsapp_compose_message,acs_hms.group_hms_receptionist,1,1,1,1
access_whatsapp_compose_message_doctor,whatsapp.compose.message.doctor,model_whatsapp_compose_message,acs_hms.group_hms_doctor,1,1,1,1
access_whatsapp_compose_invoice_user,whatsapp.compose.invoice.user,model_whatsapp_compose_invoice,acs_hms_base.group_hms_user,1,1,1,1
access_whatsapp_compose_invoice_manager,whatsapp.compose.invoice.manager,model_whatsapp_compose_invoice,acs_hms_base.group_hms_manager,1,1,1,1
access_whatsapp_compose_invoice_receptionist,whatsapp.compose.invoice.receptionist,model_whatsapp_compose_invoice,acs_hms.group_hms_receptionist,1,1,1,1
access_whatsapp_compose_invoice_doctor,whatsapp.compose.invoice.doctor,model_whatsapp_compose_invoice,acs_hms.group_hms_doctor,1,1,1,1
access_whatsapp_compose_invoice_account_user,whatsapp.compose.invoice.account.user,model_whatsapp_compose_invoice,account.group_account_user,1,1,1,1
access_whatsapp_compose_invoice_account_invoice,whatsapp.compose.invoice.account.invoice,model_whatsapp_compose_invoice,account.group_account_invoice,1,1,1,1
