id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acs_vascular_access,access_acs_vascular_access,model_acs_vascular_access,acs_hms_base.group_hms_user,1,0,0,0
access_acs_dialyzer,access_acs_dialyzer,model_acs_dialyzer,acs_hms_base.group_hms_user,1,0,0,0
access_acs_dialysate,access_acs_dialysate,model_acs_dialysate,acs_hms_base.group_hms_user,1,0,0,0
access_acs_race,access_acs_race,model_acs_race,acs_hms_base.group_hms_user,1,0,0,0

access_acs_vascular_access_user,access_acs_vascular_access_user,model_acs_vascular_access,acs_hms_nephrology.group_hms_nephrology_user,1,1,1,1
access_acs_dialyzer_user,access_acs_dialyzer_user,model_acs_dialyzer,acs_hms_nephrology.group_hms_nephrology_user,1,1,1,1
access_acs_dialysate_user,access_acs_dialysate_user,model_acs_dialysate,acs_hms_nephrology.group_hms_nephrology_user,1,1,1,1
access_acs_race_user,access_acs_race_user,model_acs_race,acs_hms_nephrology.group_hms_nephrology_user,1,1,1,1
access_acs_nephrology_schedule,access_acs_nephrology_schedule,model_acs_nephrology_schedule,base.group_user,1,1,1,1

access_hms_nephro_family_ascendant_base,HMS Nephro Family Ascendant Base,model_hms_nephro_family_ascendant,base.group_user,1,1,1,1
access_hms_nephro_family_ascendant_user,HMS Nephro Family Ascendant User,model_hms_nephro_family_ascendant,acs_hms_base.group_hms_user,1,1,1,1
access_hms_nephro_family_ascendant_receptionist,HMS Nephro Family Ascendant Receptionist,model_hms_nephro_family_ascendant,acs_hms.group_hms_receptionist,1,1,1,1
access_hms_nephro_family_ascendant_nurse,HMS Nephro Family Ascendant Nurse,model_hms_nephro_family_ascendant,acs_hms.group_hms_nurse,1,1,1,1
access_hms_nephro_family_ascendant_jr_doctor,HMS Nephro Family Ascendant Jr Doctor,model_hms_nephro_family_ascendant,acs_hms.group_hms_jr_doctor,1,1,1,1
access_hms_nephro_family_ascendant_manager,HMS Nephro Family Ascendant Manager,model_hms_nephro_family_ascendant,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_nephro_family_ascendant_nephrology,HMS Nephro Family Ascendant Nephrology User,model_hms_nephro_family_ascendant,acs_hms_nephrology.group_hms_nephrology_user,1,1,1,1

access_hms_nephro_family_collateral_base,HMS Nephro Family Collateral Base,model_hms_nephro_family_collateral,base.group_user,1,1,1,1
access_hms_nephro_family_collateral_user,HMS Nephro Family Collateral User,model_hms_nephro_family_collateral,acs_hms_base.group_hms_user,1,1,1,1
access_hms_nephro_family_collateral_receptionist,HMS Nephro Family Collateral Receptionist,model_hms_nephro_family_collateral,acs_hms.group_hms_receptionist,1,1,1,1
access_hms_nephro_family_collateral_nurse,HMS Nephro Family Collateral Nurse,model_hms_nephro_family_collateral,acs_hms.group_hms_nurse,1,1,1,1
access_hms_nephro_family_collateral_jr_doctor,HMS Nephro Family Collateral Jr Doctor,model_hms_nephro_family_collateral,acs_hms.group_hms_jr_doctor,1,1,1,1
access_hms_nephro_family_collateral_manager,HMS Nephro Family Collateral Manager,model_hms_nephro_family_collateral,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_nephro_family_collateral_nephrology,HMS Nephro Family Collateral Nephrology User,model_hms_nephro_family_collateral,acs_hms_nephrology.group_hms_nephrology_user,1,1,1,1

access_hms_nephro_family_descendant_base,HMS Nephro Family Descendant Base,model_hms_nephro_family_descendant,base.group_user,1,1,1,1
access_hms_nephro_family_descendant_user,HMS Nephro Family Descendant User,model_hms_nephro_family_descendant,acs_hms_base.group_hms_user,1,1,1,1
access_hms_nephro_family_descendant_receptionist,HMS Nephro Family Descendant Receptionist,model_hms_nephro_family_descendant,acs_hms.group_hms_receptionist,1,1,1,1
access_hms_nephro_family_descendant_nurse,HMS Nephro Family Descendant Nurse,model_hms_nephro_family_descendant,acs_hms.group_hms_nurse,1,1,1,1
access_hms_nephro_family_descendant_jr_doctor,HMS Nephro Family Descendant Jr Doctor,model_hms_nephro_family_descendant,acs_hms.group_hms_jr_doctor,1,1,1,1
access_hms_nephro_family_descendant_manager,HMS Nephro Family Descendant Manager,model_hms_nephro_family_descendant,acs_hms_base.group_hms_manager,1,1,1,1
access_hms_nephro_family_descendant_nephrology,HMS Nephro Family Descendant Nephrology User,model_hms_nephro_family_descendant,acs_hms_nephrology.group_hms_nephrology_user,1,1,1,1

access_acs_nephro_echography_user,Échographie User,model_acs_nephro_echography,acs_hms_base.group_hms_user,1,1,1,1
access_acs_nephro_echography_receptionist,Échographie Receptionist,model_acs_nephro_echography,acs_hms.group_hms_receptionist,1,1,1,1
access_acs_nephro_echography_nurse,Échographie Nurse,model_acs_nephro_echography,acs_hms.group_hms_nurse,1,1,1,1
access_acs_nephro_echography_jr_doctor,Échographie Jr Doctor,model_acs_nephro_echography,acs_hms.group_hms_jr_doctor,1,1,1,1
access_acs_nephro_echography_manager,Échographie Manager,model_acs_nephro_echography,acs_hms_base.group_hms_manager,1,1,1,1

access_acs_nephro_radio_user,Radio User,model_acs_nephro_radio,acs_hms_base.group_hms_user,1,1,1,1
